id,filesize,length,target
./samples/1042.txt,140,134,0
./samples/529.txt,52,46,0
./samples/267.txt,20,14,0
./samples/501.txt,85,79,0
./samples/1081.txt,156,150,0
./samples/515.txt,79,73,0
./samples/273.txt,35,29,0
./samples/924.txt,29,23,0
./samples/930.txt,58,52,0
./samples/918.txt,39,33,0
./samples/703.txt,30,24,0
./samples/717.txt,37,31,0
./samples/688.txt,41,35,0
./samples/10.txt,167,160,1
./samples/850.txt,23,17,0
./samples/844.txt,15,9,0
./samples/38.txt,169,162,1
./samples/878.txt,74,68,0
./samples/893.txt,122,116,0
./samples/139.txt,77,71,0
./samples/887.txt,81,75,0
./samples/677.txt,66,60,0
./samples/111.txt,46,40,0
./samples/105.txt,97,91,0
./samples/663.txt,90,84,0
./samples/449.txt,35,29,0
./samples/313.txt,55,49,0
./samples/475.txt,75,69,0
./samples/461.txt,22,16,0
./samples/307.txt,94,88,0
./samples/460.txt,22,16,0
./samples/306.txt,65,59,0
./samples/312.txt,127,121,0
./samples/474.txt,29,23,0
./samples/448.txt,23,17,0
./samples/104.txt,10,4,0
./samples/662.txt,40,34,0
./samples/676.txt,56,50,0
./samples/110.txt,87,81,0
./samples/138.txt,109,103,0
./samples/886.txt,9,3,0
./samples/892.txt,47,41,0
./samples/879.txt,50,44,0
./samples/39.txt,167,160,1
./samples/845.txt,31,25,0
./samples/851.txt,62,56,0
./samples/11.txt,161,154,1
./samples/689.txt,71,65,0
./samples/716.txt,45,39,0
./samples/702.txt,87,81,0
./samples/919.txt,13,7,0
./samples/931.txt,54,48,0
./samples/925.txt,60,54,0
./samples/514.txt,91,85,0
./samples/1080.txt,90,84,0
./samples/272.txt,152,146,0
./samples/266.txt,130,124,0
./samples/500.txt,98,92,0
./samples/528.txt,85,79,0
./samples/1043.txt,31,25,0
./samples/1057.txt,103,97,0
./samples/299.txt,38,32,0
./samples/1030.txt,11,5,0
./samples/1024.txt,54,48,0
./samples/598.txt,44,38,0
./samples/1018.txt,19,13,0
./samples/201.txt,158,152,0
./samples/567.txt,56,50,0
./samples/573.txt,26,20,0
./samples/215.txt,33,27,0
./samples/229.txt,163,157,0
./samples/942.txt,20,14,0
./samples/956.txt,34,28,0
./samples/765.txt,67,61,0
./samples/771.txt,31,25,0
./samples/759.txt,73,67,0
./samples/981.txt,21,15,0
./samples/995.txt,156,150,0
./samples/76.txt,147,140,1
./samples/836.txt,116,110,0
./samples/188.txt,124,118,0
./samples/62.txt,172,165,1
./samples/822.txt,11,5,0
./samples/89.txt,157,151,0
./samples/611.txt,77,71,0
./samples/177.txt,57,51,0
./samples/163.txt,96,90,0
./samples/605.txt,105,99,0
./samples/639.txt,47,41,0
./samples/375.txt,54,48,0
./samples/413.txt,39,33,0
./samples/407.txt,54,48,0
./samples/361.txt,39,33,0
./samples/349.txt,108,102,0
./samples/348.txt,116,110,0
./samples/406.txt,59,53,0
./samples/360.txt,65,59,0
./samples/374.txt,96,90,0
./samples/412.txt,16,10,0
./samples/638.txt,78,72,0
./samples/162.txt,74,68,0
./samples/604.txt,34,28,0
./samples/610.txt,51,45,0
./samples/88.txt,150,144,0
./samples/176.txt,125,119,0
./samples/823.txt,17,11,0
./samples/63.txt,157,150,1
./samples/837.txt,22,16,0
./samples/77.txt,138,131,1
./samples/189.txt,158,152,0
./samples/994.txt,31,25,0
./samples/980.txt,88,82,0
./samples/758.txt,42,36,0
./samples/770.txt,15,9,0
./samples/764.txt,26,20,0
./samples/957.txt,44,38,0
./samples/943.txt,65,59,0
./samples/228.txt,30,24,0
./samples/572.txt,68,62,0
./samples/214.txt,113,107,0
./samples/200.txt,148,142,0
./samples/566.txt,55,49,0
./samples/1019.txt,30,24,0
./samples/599.txt,27,21,0
./samples/1025.txt,11,5,0
./samples/1031.txt,34,28,0
./samples/1027.txt,43,37,0
./samples/1033.txt,27,21,0
./samples/216.txt,65,59,0
./samples/570.txt,41,35,0
./samples/564.txt,43,37,0
./samples/202.txt,101,95,0
./samples/558.txt,24,18,0
./samples/969.txt,28,22,0
./samples/955.txt,53,47,0
./samples/941.txt,37,31,0
./samples/799.txt,20,14,0
./samples/772.txt,33,27,0
./samples/766.txt,15,9,0
./samples/996.txt,163,157,0
./samples/982.txt,34,28,0
./samples/49.txt,163,156,1
./samples/809.txt,157,151,0
./samples/61.txt,143,136,1
./samples/821.txt,105,99,0
./samples/75.txt,144,137,1
./samples/835.txt,40,34,0
./samples/606.txt,117,111,0
./samples/160.txt,148,142,0
./samples/174.txt,163,157,0
./samples/612.txt,33,27,0
./samples/148.txt,21,15,0
./samples/389.txt,38,32,0
./samples/362.txt,50,44,0
./samples/404.txt,134,128,0
./samples/410.txt,102,96,0
./samples/376.txt,148,142,0
./samples/438.txt,68,62,0
./samples/439.txt,90,84,0
./samples/411.txt,64,58,0
./samples/377.txt,137,131,0
./samples/363.txt,95,89,0
./samples/405.txt,90,84,0
./samples/388.txt,44,38,0
./samples/149.txt,159,153,0
./samples/175.txt,135,129,0
./samples/613.txt,35,29,0
./samples/607.txt,73,67,0
./samples/161.txt,63,57,0
./samples/834.txt,42,36,0
./samples/74.txt,162,155,1
./samples/820.txt,64,58,0
./samples/60.txt,164,157,1
./samples/808.txt,125,119,0
./samples/48.txt,137,130,1
./samples/983.txt,30,24,0
./samples/997.txt,115,109,0
./samples/767.txt,60,54,0
./samples/773.txt,37,31,0
./samples/798.txt,25,19,0
./samples/940.txt,94,88,0
./samples/954.txt,50,44,0
./samples/968.txt,113,107,0
./samples/559.txt,9,3,0
./samples/565.txt,26,20,0
./samples/203.txt,90,84,0
./samples/217.txt,83,77,0
./samples/571.txt,52,46,0
./samples/1032.txt,48,42,0
./samples/1026.txt,31,25,0
./samples/1022.txt,56,50,0
./samples/1036.txt,24,18,0
./samples/549.txt,86,80,0
./samples/575.txt,34,28,0
./samples/213.txt,38,32,0
./samples/207.txt,167,161,0
./samples/561.txt,18,12,0
./samples/950.txt,42,36,0
./samples/788.txt,43,37,0
./samples/944.txt,34,28,0
./samples/978.txt,28,22,0
./samples/993.txt,41,35,0
./samples/987.txt,39,33,0
./samples/777.txt,143,137,0
./samples/763.txt,22,16,0
./samples/64.txt,117,110,1
./samples/824.txt,10,4,0
./samples/70.txt,151,144,1
./samples/830.txt,101,95,0
./samples/58.txt,163,156,1
./samples/818.txt,67,61,0
./samples/159.txt,122,116,0
./samples/165.txt,87,81,0
./samples/603.txt,26,20,0
./samples/617.txt,113,107,0
./samples/171.txt,134,128,0
./samples/398.txt,120,114,0
./samples/429.txt,88,82,0
./samples/401.txt,54,48,0
./samples/367.txt,107,101,0
./samples/373.txt,119,113,0
./samples/415.txt,27,21,0
./samples/372.txt,77,71,0
./samples/414.txt,30,24,0
./samples/400.txt,70,64,0
./samples/366.txt,74,68,0
./samples/428.txt,86,80,0
./samples/399.txt,34,28,0
./samples/616.txt,54,48,0
./samples/170.txt,25,19,0
./samples/164.txt,23,17,0
./samples/602.txt,50,44,0
./samples/158.txt,95,89,0
./samples/819.txt,53,47,0
./samples/59.txt,161,154,1
./samples/831.txt,14,8,0
./samples/71.txt,154,147,1
./samples/825.txt,110,104,0
./samples/65.txt,79,72,1
./samples/762.txt,11,5,0
./samples/776.txt,57,51,0
./samples/986.txt,9,3,0
./samples/992.txt,84,78,0
./samples/979.txt,56,50,0
./samples/945.txt,42,36,0
./samples/789.txt,48,42,0
./samples/951.txt,75,69,0
./samples/206.txt,26,20,0
./samples/560.txt,39,33,0
./samples/574.txt,33,27,0
./samples/212.txt,60,54,0
./samples/548.txt,10,4,0
./samples/1037.txt,49,43,0
./samples/1023.txt,67,61,0
./samples/1009.txt,97,91,0
./samples/589.txt,25,19,0
./samples/1035.txt,66,60,0
./samples/1021.txt,75,69,0
./samples/238.txt,48,42,0
./samples/562.txt,21,15,0
./samples/204.txt,32,26,0
./samples/210.txt,100,94,0
./samples/576.txt,52,46,0
./samples/947.txt,59,53,0
./samples/953.txt,69,63,0
./samples/984.txt,8,2,0
./samples/748.txt,10,4,0
./samples/990.txt,53,47,0
./samples/760.txt,55,49,0
./samples/774.txt,33,27,0
./samples/73.txt,166,159,1
./samples/833.txt,80,74,0
./samples/67.txt,168,161,1
./samples/827.txt,147,141,0
./samples/199.txt,41,35,0
./samples/9.txt,150,143,1
./samples/628.txt,63,57,0
./samples/172.txt,119,113,0
./samples/614.txt,82,76,0
./samples/600.txt,44,38,0
./samples/98.txt,112,106,0
./samples/166.txt,134,128,0
./samples/358.txt,48,42,0
./samples/416.txt,88,82,0
./samples/370.txt,87,81,0
./samples/364.txt,84,78,0
./samples/402.txt,67,61,0
./samples/365.txt,65,59,0
./samples/403.txt,94,88,0
./samples/417.txt,28,22,0
./samples/371.txt,45,39,0
./samples/359.txt,121,115,0
./samples/99.txt,159,153,0
./samples/601.txt,90,84,0
./samples/167.txt,124,118,0
./samples/173.txt,113,107,0
./samples/615.txt,40,34,0
./samples/629.txt,37,31,0
./samples/8.txt,164,157,1
./samples/826.txt,79,73,0
./samples/66.txt,156,149,1
./samples/198.txt,113,107,0
./samples/832.txt,19,13,0
./samples/72.txt,165,158,1
./samples/775.txt,37,31,0
./samples/761.txt,59,53,0
./samples/991.txt,13,7,0
./samples/749.txt,101,95,0
./samples/985.txt,13,7,0
./samples/952.txt,43,37,0
./samples/946.txt,37,31,0
./samples/211.txt,50,44,0
./samples/577.txt,90,84,0
./samples/563.txt,44,38,0
./samples/205.txt,12,6,0
./samples/239.txt,40,34,0
./samples/1020.txt,83,77,0
./samples/1034.txt,40,34,0
./samples/588.txt,85,79,0
./samples/1008.txt,57,51,0
./samples/1011.txt,91,85,0
./samples/585.txt,36,30,0
./samples/591.txt,110,104,0
./samples/1005.txt,63,57,0
./samples/1039.txt,20,14,0
./samples/220.txt,132,126,0
./samples/546.txt,46,40,0
./samples/552.txt,52,46,0
./samples/234.txt,52,46,0
./samples/208.txt,31,25,0
./samples/787.txt,105,99,0
./samples/793.txt,17,11,0
./samples/963.txt,54,48,0
./samples/977.txt,35,29,0
./samples/744.txt,25,19,0
./samples/750.txt,166,160,0
./samples/988.txt,37,31,0
./samples/778.txt,60,54,0
./samples/195.txt,62,56,0
./samples/181.txt,101,95,0
./samples/57.txt,163,156,1
./samples/817.txt,35,29,0
./samples/5.txt,168,161,1
./samples/43.txt,108,101,1
./samples/803.txt,69,63,0
./samples/630.txt,25,19,0
./samples/156.txt,37,31,0
./samples/142.txt,57,51,0
./samples/624.txt,20,14,0
./samples/94.txt,135,129,0
./samples/80.txt,154,147,1
./samples/618.txt,40,34,0
./samples/397.txt,73,67,0
./samples/383.txt,75,69,0
./samples/354.txt,48,42,0
./samples/432.txt,88,82,0
./samples/426.txt,22,16,0
./samples/340.txt,47,41,0
./samples/368.txt,60,54,0
./samples/369.txt,108,102,0
./samples/427.txt,48,42,0
./samples/341.txt,33,27,0
./samples/355.txt,60,54,0
./samples/433.txt,9,3,0
./samples/382.txt,75,69,0
./samples/396.txt,68,62,0
./samples/619.txt,26,20,0
./samples/81.txt,152,145,1
./samples/95.txt,133,127,0
./samples/143.txt,62,56,0
./samples/625.txt,42,36,0
./samples/631.txt,102,96,0
./samples/157.txt,29,23,0
./samples/802.txt,43,37,0
./samples/42.txt,161,154,1
./samples/816.txt,127,121,0
./samples/56.txt,143,136,1
./samples/4.txt,164,157,1
./samples/180.txt,114,108,0
./samples/194.txt,77,71,0
./samples/779.txt,102,96,0
./samples/989.txt,44,38,0
./samples/751.txt,46,40,0
./samples/745.txt,19,13,0
./samples/976.txt,32,26,0
./samples/962.txt,139,133,0
./samples/792.txt,48,42,0
./samples/786.txt,92,86,0
./samples/209.txt,51,45,0
./samples/553.txt,17,11,0
./samples/235.txt,103,97,0
./samples/221.txt,61,55,0
./samples/547.txt,59,53,0
./samples/1038.txt,27,21,0
./samples/1004.txt,45,39,0
./samples/590.txt,27,21,0
./samples/584.txt,15,9,0
./samples/1010.txt,9,3,0
./samples/592.txt,24,18,0
./samples/1006.txt,9,3,0
./samples/1012.txt,31,25,0
./samples/586.txt,34,28,0
./samples/237.txt,46,40,0
./samples/551.txt,68,62,0
./samples/545.txt,102,96,0
./samples/223.txt,113,107,0
./samples/579.txt,90,84,0
./samples/948.txt,51,45,0
./samples/790.txt,164,158,0
./samples/784.txt,93,87,0
./samples/974.txt,13,7,0
./samples/960.txt,79,73,0
./samples/753.txt,40,34,0
./samples/747.txt,23,17,0
./samples/182.txt,144,138,0
./samples/196.txt,92,86,0
./samples/68.txt,158,151,1
./samples/828.txt,104,98,0
./samples/40.txt,167,160,1
./samples/800.txt,60,54,0
./samples/6.txt,179,172,1
./samples/54.txt,164,157,1
./samples/814.txt,35,29,0
./samples/627.txt,74,68,0
./samples/141.txt,167,161,0
./samples/155.txt,91,85,0
./samples/633.txt,75,69,0
./samples/83.txt,33,27,0
./samples/169.txt,137,131,0
./samples/97.txt,35,29,0
./samples/380.txt,76,70,0
./samples/394.txt,40,34,0
./samples/343.txt,103,97,0
./samples/425.txt,71,65,0
./samples/431.txt,60,54,0
./samples/357.txt,65,59,0
./samples/419.txt,50,44,0
./samples/418.txt,33,27,0
./samples/430.txt,19,13,0
./samples/356.txt,68,62,0
./samples/342.txt,118,112,0
./samples/424.txt,58,52,0
./samples/395.txt,71,65,0
./samples/381.txt,114,108,0
./samples/168.txt,133,127,0
./samples/96.txt,83,77,0
./samples/82.txt,131,125,0
./samples/154.txt,62,56,0
./samples/632.txt,69,63,0
./samples/626.txt,37,31,0
./samples/140.txt,59,53,0
./samples/7.txt,151,144,1
./samples/815.txt,80,74,0
./samples/55.txt,125,118,1
./samples/801.txt,27,21,0
./samples/41.txt,166,159,1
./samples/197.txt,24,18,0
./samples/829.txt,102,96,0
./samples/69.txt,166,159,1
./samples/183.txt,81,75,0
./samples/746.txt,47,41,0
./samples/752.txt,32,26,0
./samples/961.txt,67,61,0
./samples/975.txt,110,104,0
./samples/785.txt,31,25,0
./samples/791.txt,65,59,0
./samples/949.txt,65,59,0
./samples/578.txt,77,71,0
./samples/544.txt,92,86,0
./samples/222.txt,135,129,0
./samples/236.txt,88,82,0
./samples/550.txt,15,9,0
./samples/587.txt,31,25,0
./samples/1013.txt,37,31,0
./samples/1007.txt,153,147,0
./samples/593.txt,25,19,0
./samples/597.txt,74,68,0
./samples/1003.txt,123,117,0
./samples/1017.txt,88,82,0
./samples/583.txt,52,46,0
./samples/568.txt,41,35,0
./samples/554.txt,21,15,0
./samples/232.txt,164,158,0
./samples/226.txt,154,148,0
./samples/540.txt,111,105,0
./samples/971.txt,43,37,0
./samples/965.txt,42,36,0
./samples/795.txt,37,31,0
./samples/959.txt,63,57,0
./samples/781.txt,40,34,0
./samples/756.txt,51,45,0
./samples/742.txt,40,34,0
./samples/45.txt,168,161,1
./samples/805.txt,13,7,0
./samples/51.txt,141,134,1
./samples/811.txt,80,74,0
./samples/3.txt,174,167,1
./samples/187.txt,156,150,0
./samples/79.txt,159,152,1
./samples/839.txt,27,21,0
./samples/193.txt,76,70,0
./samples/178.txt,64,58,0
./samples/86.txt,167,161,0
./samples/92.txt,37,31,0
./samples/144.txt,32,26,0
./samples/622.txt,25,19,0
./samples/636.txt,88,82,0
./samples/150.txt,137,131,0
./samples/385.txt,49,43,0
./samples/391.txt,127,121,0
./samples/408.txt,73,67,0
./samples/420.txt,21,15,0
./samples/346.txt,39,33,0
./samples/352.txt,129,123,0
./samples/434.txt,31,25,0
./samples/353.txt,112,106,0
./samples/435.txt,13,7,0
./samples/421.txt,25,19,0
./samples/347.txt,140,134,0
./samples/409.txt,76,70,0
./samples/390.txt,116,110,0
./samples/384.txt,81,75,0
./samples/637.txt,157,151,0
./samples/151.txt,68,62,0
./samples/145.txt,71,65,0
./samples/623.txt,62,56,0
./samples/93.txt,139,133,0
./samples/179.txt,166,160,0
./samples/87.txt,144,138,0
./samples/192.txt,144,138,0
./samples/186.txt,19,13,0
./samples/838.txt,16,10,0
./samples/78.txt,106,99,1
./samples/810.txt,146,140,0
./samples/50.txt,111,104,1
./samples/2.txt,165,158,1
./samples/804.txt,109,103,0
./samples/44.txt,123,116,1
./samples/743.txt,27,21,0
./samples/757.txt,11,5,0
./samples/780.txt,59,53,0
./samples/958.txt,43,37,0
./samples/794.txt,31,25,0
./samples/964.txt,70,64,0
./samples/970.txt,78,72,0
./samples/227.txt,108,102,0
./samples/541.txt,19,13,0
./samples/555.txt,35,29,0
./samples/233.txt,154,148,0
./samples/569.txt,15,9,0
./samples/582.txt,154,148,0
./samples/1016.txt,58,52,0
./samples/1002.txt,31,25,0
./samples/596.txt,89,83,0
./samples/1028.txt,70,64,0
./samples/1014.txt,44,38,0
./samples/580.txt,58,52,0
./samples/594.txt,36,30,0
./samples/1000.txt,52,46,0
./samples/219.txt,165,159,0
./samples/543.txt,12,6,0
./samples/225.txt,165,159,0
./samples/231.txt,165,159,0
./samples/557.txt,33,27,0
./samples/966.txt,60,54,0
./samples/972.txt,129,123,0
./samples/782.txt,153,147,0
./samples/796.txt,50,44,0
./samples/769.txt,11,5,0
./samples/741.txt,90,84,0
./samples/999.txt,21,15,0
./samples/755.txt,55,49,0
./samples/0.txt,155,148,1
./samples/52.txt,167,160,1
./samples/812.txt,83,77,0
./samples/46.txt,151,144,1
./samples/806.txt,27,21,0
./samples/190.txt,102,96,0
./samples/184.txt,122,116,0
./samples/609.txt,25,19,0
./samples/91.txt,26,20,0
./samples/85.txt,127,121,0
./samples/153.txt,35,29,0
./samples/635.txt,26,20,0
./samples/621.txt,32,26,0
./samples/147.txt,103,97,0
./samples/392.txt,22,16,0
./samples/386.txt,24,18,0
./samples/379.txt,71,65,0
./samples/437.txt,11,5,0
./samples/351.txt,149,143,0
./samples/345.txt,125,119,0
./samples/423.txt,33,27,0
./samples/344.txt,50,44,0
./samples/422.txt,40,34,0
./samples/436.txt,28,22,0
./samples/350.txt,109,103,0
./samples/378.txt,88,82,0
./samples/387.txt,50,44,0
./samples/393.txt,38,32,0
./samples/620.txt,38,32,0
./samples/146.txt,126,120,0
./samples/152.txt,60,54,0
./samples/634.txt,53,47,0
./samples/84.txt,127,121,0
./samples/90.txt,126,120,0
./samples/608.txt,68,62,0
./samples/185.txt,161,155,0
./samples/191.txt,100,94,0
./samples/807.txt,69,63,0
./samples/47.txt,182,175,1
./samples/1.txt,168,161,1
./samples/813.txt,44,38,0
./samples/53.txt,163,156,1
./samples/754.txt,46,40,0
./samples/998.txt,164,158,0
./samples/740.txt,72,66,0
./samples/768.txt,27,21,0
./samples/797.txt,70,64,0
./samples/783.txt,64,58,0
./samples/973.txt,55,49,0
./samples/967.txt,94,88,0
./samples/230.txt,21,15,0
./samples/556.txt,34,28,0
./samples/542.txt,35,29,0
./samples/224.txt,81,75,0
./samples/218.txt,21,15,0
./samples/1001.txt,11,5,0
./samples/595.txt,28,22,0
./samples/581.txt,25,19,0
./samples/1015.txt,10,4,0
./samples/1029.txt,24,18,0
./samples/1072.txt,46,40,0
./samples/280.txt,51,45,0
./samples/294.txt,47,41,0
./samples/1066.txt,47,41,0
./samples/525.txt,19,13,0
./samples/243.txt,144,138,0
./samples/257.txt,66,60,0
./samples/531.txt,64,58,0
./samples/519.txt,127,121,0
./samples/928.txt,51,45,0
./samples/900.txt,17,11,0
./samples/914.txt,18,12,0
./samples/727.txt,52,46,0
./samples/733.txt,83,77,0
./samples/690.txt,13,7,0
./samples/848.txt,86,80,0
./samples/684.txt,23,17,0
./samples/34.txt,169,162,1
./samples/874.txt,38,32,0
./samples/20.txt,148,141,1
./samples/860.txt,110,104,0
./samples/135.txt,140,134,0
./samples/653.txt,34,28,0
./samples/647.txt,34,28,0
./samples/121.txt,32,26,0
./samples/109.txt,90,84,0
./samples/492.txt,42,36,0
./samples/486.txt,70,64,0
./samples/451.txt,52,46,0
./samples/337.txt,154,148,0
./samples/323.txt,51,45,0
./samples/445.txt,11,5,0
./samples/479.txt,65,59,0
./samples/478.txt,55,49,0
./samples/322.txt,60,54,0
./samples/444.txt,41,35,0
./samples/450.txt,49,43,0
./samples/336.txt,83,77,0
./samples/487.txt,32,26,0
./samples/493.txt,31,25,0
./samples/108.txt,132,126,0
./samples/646.txt,31,25,0
./samples/120.txt,89,83,0
./samples/134.txt,132,126,0
./samples/652.txt,55,49,0
./samples/861.txt,64,58,0
./samples/21.txt,168,161,1
./samples/875.txt,20,14,0
./samples/35.txt,167,160,1
./samples/685.txt,8,2,0
./samples/849.txt,72,66,0
./samples/691.txt,42,36,0
./samples/732.txt,59,53,0
./samples/726.txt,74,68,0
./samples/915.txt,10,4,0
./samples/901.txt,95,89,0
./samples/929.txt,36,30,0
./samples/518.txt,34,28,0
./samples/256.txt,127,121,0
./samples/530.txt,38,32,0
./samples/524.txt,83,77,0
./samples/242.txt,103,97,0
./samples/295.txt,138,132,0
./samples/1067.txt,78,72,0
./samples/1073.txt,128,122,0
./samples/281.txt,153,147,0
./samples/1065.txt,34,28,0
./samples/297.txt,60,54,0
./samples/283.txt,142,136,0
./samples/1071.txt,46,40,0
./samples/1059.txt,38,32,0
./samples/532.txt,57,51,0
./samples/254.txt,13,7,0
./samples/240.txt,51,45,0
./samples/526.txt,21,15,0
./samples/268.txt,99,93,0
./samples/917.txt,58,52,0
./samples/903.txt,66,60,0
./samples/730.txt,30,24,0
./samples/724.txt,61,55,0
./samples/718.txt,91,85,0
./samples/687.txt,28,22,0
./samples/693.txt,27,21,0
./samples/23.txt,72,65,1
./samples/863.txt,82,76,0
./samples/37.txt,122,115,1
./samples/877.txt,56,50,0
./samples/122.txt,169,163,0
./samples/644.txt,60,54,0
./samples/888.txt,57,51,0
./samples/650.txt,58,52,0
./samples/136.txt,135,129,0
./samples/678.txt,165,159,0
./samples/485.txt,151,145,0
./samples/491.txt,82,76,0
./samples/446.txt,81,75,0
./samples/320.txt,101,95,0
./samples/334.txt,128,122,0
./samples/452.txt,51,45,0
./samples/308.txt,66,60,0
./samples/309.txt,86,80,0
./samples/335.txt,149,143,0
./samples/453.txt,25,19,0
./samples/447.txt,30,24,0
./samples/321.txt,34,28,0
./samples/490.txt,54,48,0
./samples/484.txt,33,27,0
./samples/679.txt,93,87,0
./samples/651.txt,33,27,0
./samples/889.txt,90,84,0
./samples/137.txt,41,35,0
./samples/123.txt,55,49,0
./samples/645.txt,69,63,0
